-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6888d3e39742c7a739822ed8398e777c\workspace\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0101748357a89b0d3093d6853f73c2f0\workspace\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3c90ab273167e9965802799263e9aa60\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\457da1fa4d288487fced9c59519d5cb1\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d7d29eb8a9c39bc8addee69b0ad5c892\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\24280b66b2b120964e5b298bf261f758\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c6a4d68a0a4ad91a39f15e02ee02ce70\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0a2d5f402125157ddfc9e4fb2609fdac\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a75aea7e223bdbef17e82276c77894ac\workspace\transformed\firebase-config-ktx-21.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\040c77080359bb4a351e66a1ce7d5857\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a6919203c2cff8667d76923b2077f64f\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7f697f9a3e32eb8653ebd0c186d4d41f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ca1ceb1d5eeb620b17e736517a887acc\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7b35a5af2f567ff58a6b86342b3380aa\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5c3ef9acb3f00675f61fc182709c0796\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9652fe4595d393b10dbd004587e43242\workspace\transformed\library-release\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\bab383eca2355ea3554075c3539e71ff\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9444cc33ef7930007af502e9225493e7\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2579b745b59e9ff60b8995ed2874711c\workspace\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d97d105200cfa8a4e5bd0c27c047fb2b\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha08] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\18cc0a70ad4a99d51c7431f22e179cb5\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\371c5d7153cd0f0fb6056a6b11ec0236\workspace\transformed\graphics-shapes\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\fe2dd531a2a3f615d5fb688008b9417f\workspace\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\806b37beb6497a1c01bf22e9698e3dec\workspace\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\1f3af37f5afccf52a7bde3cc99cab970\workspace\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\77606f3e1c06e2c683e6a6fd62aec95b\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ae75cf02018a5093030a9bb41eaf8087\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\497f2ee2c7ed42b75c66513b51147891\workspace\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\47207ce0ca10682d88139d84daaa7161\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\4fe2a1a7e38f4a26e9391c79cc019631\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\9d455d441920750a5e8e808ecf46787c\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\66be2dacc11000ba3f2b92af092532e0\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\30aff83425346227e151362a7b361f7f\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.3] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e71077990cd8d10f1b7ba9851c25cf66\workspace\transformed\ui-backhandler-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\b5097fbb18572eb7546d0f8b52659c8b\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3891ab4a7578c9cfb30c7039c9a5cbf3\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2df8fcfb9c43aac03455b10efd174919\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a5da580e8e9aa993a7d168625aa58f15\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\93e1e796d6ef05f70bdc7b82997d2d83\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\716f9ec566e113dc95e8c765a9b65404\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dda8f707f3cdd6fd030c917b8584b1b3\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7e14c43d5ba7a2311cb61230ca0b9509\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\01b1db663624c29ef8482725a567f517\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\66a1e3552c2097363044da9d6dedfb28\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e5afb55f05dc0ad1cc4efd2c231af598\workspace\transformed\koin-core-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5bec9bf4e622f70c407ddfd679da777a\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\b7e2f03df70e357f4bab351a0530a204\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\949b5cfad4b44ff9fbdd13910d721ce2\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\99a5d885929829230808061aa9ec26dd\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ec33494eabc2d0ef859c14ecf5386f5b\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\eff3ec44b0f809feaccfdb5e35d1c485\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f9432062fa487394207ef8f07dca10aa\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\38e94b30befe57d62b96510100c2b6d3\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e4a1dcb90e14b143137fc603776a2660\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\40b4731726b9c2a314f22e26ebefbdf7\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\8ffa877bb98002e46b5717371ad86a46\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f353dc230eb0b2d7834d0546c02fc4fe\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\41736d8a3007758e0049633b200c628e\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3e6f736cb7fb9166cb669780821253e7\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\cd8133f1c42d7d0b6896c459da9eeffe\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c949a42da9a6153bffff1b41ace7389e\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\42717340691e08b5ef9fe99f81f3a31a\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\be0e5273eece28a3b046a547bf70f770\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0e17589304f61c1dc794e68cdb42a861\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f370fd2d28d0b498045d36f5d9169b8c\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\a828b729f96dde6def16571a3396e3ba\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\08394c5543d81daf31d0cc8d60800fa7\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7a8c5fc144a13a2e852f2dfd336cddd2\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\df56f6cf90983bda141a6ce841903c7f\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d74fa8f1462b1a69b0a6564a047437b0\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3c2f48f1028584b6ab2935c7650ea5e0\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\7357771c10b1c64d93843cd0c52dba44\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\d71222133ea70cd44685c1e6149fa7fa\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\87cbc423bfc4fba201b475451f2fbf10\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5a44d60598a98a7b76ec109939f5ec52\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\eae04715082af0eb39660b2dd809cf07\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e6841bb461514b2cad82e68639c8b770\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ec0567bf682cc20cbc628d1b23ca5131\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\625e17edb307d8b9d302f12b859473ac\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\b2f071129f9760472f3562fb394ab249\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\8df318726283ca0c34a92141b47eaaf0\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0b7add1355d7d0264e7a539571b75ddc\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ff2ff4f8af7ce7a39f37534b598e1a20\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e43501fcacaac688339f5efffb0fe624\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\121485e21f63d6938386b2b56ae6d4ed\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\28c7f77dc454ecec178c89c09f916c0a\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\025c5e30fbbc792d113fd930da754c7e\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f1a7d2045d84ff070efb743a786a12ad\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e4d6bf7287320b4235429ca11ccaf305\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\75f3e235e5b5c58a17db442640c0ef64\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\b14ec6a48aa41a1541e7f40c39404a1d\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6e12288b7db3072ae9e0abb6af51d4a0\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\da6a7ef9699fc70361443fc1e51073da\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\e44283c8938ad8cadf71b2748185d164\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c36132c452c2573d253df0680f3f4e2f\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ef942b1b9d5345f5c07ca7497866f7d1\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\06217d351350883fefe333a9e5202cb2\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
